name,trans,jp,note
<span class='scene-font-1'>Frau Haselilla,芙劳,<span class='scene-font-1'>フラウ・ハーゼリーラ,scenario
A young man who loves golems,魔偶,ゴーレム好きの青年,scenario_unverified
abel,亚伯,アベル,scenario_unverified
abel and the boy,亚伯,アベルと少年,scenario_unverified
Adam,亚当,アダム,valid
Afaka,阿法卡,アファカ,scenario_unverified
agent,特工,エージェント,scenario_unverified
Agielba,艾奇尔巴,アギエルバ,valid
Agroval,阿古罗瓦尔,アグロヴァル,valid
Aina,爱娜,アイナ,scenario_unverified
Akasha,阿露夏,アーカーシャ,scenario_unverified
Akatsuki Karen,卡莲,紅月カレン,scenario
Alain Deuz,阿兰多斯,アランドゥーズ,scenario_unverified
Alanan,阿拉南,アラナン,valid
Albion soldier,路西欧,アルビオン兵,scenario
albion student,路西欧,アルビオンの学生,scenario
Alec,亚历克,アレク,scenario_unverified
Alicia,阿莉西亚,アリシア,scenario_unverified
altair,阿尔泰尔,アルタイル,valid
Amar,阿玛尔,アマール,scenario_unverified
Ami,阿弥,アミ,valid
anamaria,安娜玛丽亚,アナマリア,scenario_unverified
Anila,阿妮拉,アニラ,valid
Anishida,阿尼希妲,アニシダ,scenario_unverified
Ann,安,アン,valid
announcement,广播,アナウンス,scenario_unverified
Ansuria,安苏莉娅,アンスリア,valid
Antira,安琪拉,アンチラ,valid
Anyo,厄倪俄,エニュオ,valid
Aoides,亚欧伊多斯,アオイドス,valid
Apollonia,阿波罗,アポロニア,scenario_unverified
appraiser teresa,鉴定师特蕾莎と出会う,鑑定士テレサ,scenario_unverified
Areis,艾蕾丝,アレイス,scenario_unverified
Ares,马尔基亚雷斯,アレス,scenario_unverified
Aretia,阿雷提亚,アレーティア,valid
Aria,阿莉亚,アリア,valid
arianenza,阿利安耐萨,アリアネンサ,scenario_unverified
Arioto,路西欧,アリオト,scenario
Arisa,亚里莎,アリサ,scenario_unverified
Ariza,阿丽莎,アリーザ,scenario_unverified
Armila,阿米拉,アーミラ,valid
Arremeia,阿露露梅娅,アルルメイヤ,valid
Arsha,阿露夏,アルシャ,scenario_unverified
Arte,阿尔特,アルテ,scenario_unverified
Artefa,阿提法,アーテファ,scenario_unverified
Aruba,阿尔芭,アルバ,scenario_unverified
Asha,阿霞,アシャ,scenario_unverified
astrolia,星之神阿斯特拉莉亚,アストロリア,scenario_unverified
Asuka,明日香,アスカ,scenario_unverified
athena,雅典娜,アテナ,valid
atman,阿特曼,アートマン,scenario_unverified
audric,奥德里克,オードリック,scenario_unverified
Audric as a child,奥德里克,幼少期のオードリック,scenario_unverified
Aufsta,奥古斯特,アウフスタ,valid
Avisa,阿维萨,アヴィザ,scenario_unverified
Azrael,亚兹拉尔,アズラエル,scenario_unverified
Azusa,梓,アズサ,valid
baal,巴尔,バアル,valid
Bahamut,巴哈姆特,バハムート,scenario_unverified
Balder,巴德尔,バルドル,scenario_unverified
balthazar,巴尔萨泽,バルサザー,scenario_unverified
Bamio,路西欧,バミオ,scenario
basilisk,巴吉里斯克,バジリスク,scenario_unverified
bassist,贝斯手,ベーシスト,scenario_unverified
Bauta order,鲍特欧达,バウタオーダ,scenario_unverified
Bazaraga,巴萨拉卡,バザラガ,valid
beatrix,贝阿朵丽丝,ベアトリクス,valid
Bee,露利亚和碧,ビィ,scenario_unverified
Bee and Kuvira,露利亚和碧,ビィとクビラ,scenario_unverified
Bee and Lyria,露莉亚,ビィとルリア,scenario
beelzebub,别西卜,ベルゼバブ,scenario_unverified
benjamin,本杰明,ベンジャミン,valid
benjamin as a child,阿露夏,幼少期のベンジャミン,scenario_unverified
benjamin的father,阿露夏,ベンジャミンの父,scenario_unverified
benjamin的mother,阿露夏,ベンジャミンの母,scenario_unverified
Benjamin的vision,阿露夏,ベンジャミンの幻影,scenario_unverified
Beobacter,贝欧巴克塔,ベオバクター,scenario_unverified
beppo and jiji,贝波,ベッポとジジ,scenario_unverified
bhadra,巴多拉,バドラ,scenario_unverified
Bizan,彼赞,ビザン,scenario_unverified
blues,布鲁斯,ブルース,scenario_unverified
bone dragon,骨龙,ボーンドラゴン,scenario_unverified
Boremir,波蕾米亚,ボレミア,valid
boss,暴徒的首领,ボス,scenario_unverified
boss of the company,暴徒的首领,商会のボス,scenario_unverified
bowman,波曼,ボーマン,valid
Brodia,布罗蒂娅,ブローディア,scenario_unverified
Bysula,拜修拉,バイシュラ,scenario_unverified
Cagliostro,卡莉奥斯特萝,カリオストロ,valid
caim,凯姆,カイム,valid
cain,该隐,カイン,valid
cain and leona,蕾欧娜,カインとレオナ,scenario
Cal,凯露,キャル,valid
Cal Coccolo,凯露・可可萝,キャル・コッコロ,scenario_unverified
cantate,坎妲缇,カンターテ,scenario
Captain of Gallia,加利亚,ガリア隊の隊長,scenario_unverified
caravan man,阿露夏,キャラバン隊の男,scenario_unverified
carmelina,卡露梅莉娜,カルメリーナ,valid
carmen,卡门,カルメン,scenario_unverified
Caro & Cantate,卡洛,カロ＆カンターテ,scenario
caspar league,凯茜帕鲁格,キャスパリーグ,scenario_unverified
Cassius,卡西乌斯,カシウス,valid
Cassius and others,卡西乌斯,カシウス達,scenario
Cat Noir,夏诺瓦,シャノワール,valid
catalina,卡塔莉娜,カタリナ,valid
Catalina 2,卡塔莉娜,カタリナ弐号機,scenario
catherine,凯瑟琳,キャサリン,valid
cazzerilla,卡兹里拉,カッツェリーラ,valid
Cecile,塞希尔,セシール,valid
cerberus,刻耳柏洛斯,ケルベロス,valid
Chara men,阿露夏,チャラ男たち,scenario_unverified
charlotte,夏洛特,シャルロッテ,valid
cherub,基路伯,ケルブ,scenario_unverified
Chevalier,修瓦利耶,シュヴァリエ,scenario_unverified
Chichiri,琪琪莉,チチリ,valid
childhood cantate,坎妲缇,幼少期のカンターテ,scenario
childhood manager,阿露夏,幼少期のマネージャー,scenario_unverified
chloe,库洛尔,クロエ,valid
chocolate monster,艾尔莫特,チョコレートモンスター,scenario
chocolate spirit,艾尔莫特,チョコレートの精,scenario
Christina,克里斯提娜,クリスティーナ,scenario_unverified
